,date,ticker,open,high,low,close,volume
2471,2019-06-24,ROS,29.95,30.0,29.55,30.0,1155879.0
2472,2019-06-25,ROS,29.6,30.05,29.55,30.0,1003098.0
2473,2019-06-26,ROS,29.95,29.95,29.6,29.95,1385669.0
2474,2019-06-27,ROS,29.65,29.95,29.65,29.9,1063767.0
2475,2019-06-28,ROS,29.9,29.9,29.6,29.8,816300.0
2476,2019-07-01,ROS,29.6,29.8,29.5,29.75,1223607.0
2477,2019-07-02,ROS,29.6,29.75,29.4,29.4,782710.0
2478,2019-07-03,ROS,29.3,29.4,29.0,29.4,917463.0
2479,2019-07-04,ROS,29.1,29.8,29.0,29.8,1358782.0
2480,2019-07-05,ROS,29.45,29.7,29.3,29.35,1111190.0
2481,2019-07-08,ROS,29.4,29.5,29.05,29.4,865360.0
2482,2019-07-09,ROS,29.1,29.4,29.0,29.25,1139198.0
2483,2019-07-10,ROS,28.95,29.25,28.85,29.2,1189213.0
2484,2019-07-11,ROS,29.2,29.2,28.85,29.2,778792.0
2485,2019-07-12,ROS,29.2,29.2,28.35,28.5,1388893.0
2486,2019-07-15,ROS,28.45,28.5,27.55,28.0,962093.0
2487,2019-07-16,ROS,27.8,28.6,27.0,28.6,940945.0
2488,2019-07-17,ROS,27.7,27.95,27.35,27.4,1079209.0
2489,2019-07-18,ROS,27.05,27.7,27.0,27.5,423091.0
2490,2019-07-19,ROS,27.4,27.7,27.0,27.7,1136530.0
2491,2019-07-22,ROS,27.7,27.7,27.0,27.5,1147407.0
2492,2019-07-23,ROS,27.0,28.0,26.5,28.0,977081.0
2493,2019-07-24,ROS,27.2,28.0,26.9,28.0,1118881.0
2494,2019-07-25,ROS,28.0,28.0,27.0,27.8,1254433.0
2495,2019-07-26,ROS,,,,,
2496,2019-07-29,ROS,27.3,27.5,26.95,27.4,459660.0
2497,2019-07-30,ROS,27.4,27.4,26.95,27.3,1104830.0
2498,2019-07-31,ROS,27.3,27.3,26.95,27.15,950072.0
2499,2019-08-01,ROS,26.95,27.2,26.35,27.2,1073347.0
2500,2019-08-02,ROS,26.55,27.5,26.25,27.5,1455751.0
2501,2019-08-05,ROS,27.0,28.1,26.35,28.1,1280061.0
2502,2019-08-06,ROS,27.0,28.5,26.5,28.5,1230651.0
2503,2019-08-07,ROS,27.35,27.5,26.9,27.5,1238717.0
2504,2019-08-08,ROS,26.7,27.2,26.5,27.2,1533201.0
2505,2019-08-09,ROS,26.9,27.1,26.35,27.1,1375562.0
2506,2019-08-12,ROS,26.6,27.4,26.3,27.4,1261985.0
2507,2019-08-13,ROS,27.0,27.05,26.3,27.0,1650964.0
2508,2019-08-14,ROS,26.45,26.8,26.15,26.7,1320037.0
2509,2019-08-15,ROS,26.7,26.7,25.95,26.4,1048993.0
2510,2019-08-16,ROS,25.8,26.3,25.7,26.2,1491062.0
2511,2019-08-19,ROS,25.8,26.1,25.5,25.7,1260067.0
2512,2019-08-20,ROS,25.5,25.7,25.0,25.6,1121441.0
2513,2019-08-21,ROS,25.6,25.6,25.0,25.4,1256068.0
2514,2019-08-22,ROS,25.0,25.95,24.85,25.95,1384438.0
2515,2019-08-23,ROS,25.6,26.6,25.0,26.6,1318680.0
2516,2019-08-26,ROS,25.6,26.8,25.2,26.8,1257500.0
2517,2019-08-27,ROS,26.4,27.0,25.5,27.0,874888.0
2518,2019-08-28,ROS,26.8,27.5,25.8,27.5,1496919.0
2519,2019-08-29,ROS,26.3,28.0,26.3,28.0,1398478.0
2520,2019-08-30,ROS,27.2,28.65,26.8,28.0,1296719.0
2521,2019-09-02,ROS,,,,,
2522,2019-09-03,ROS,27.0,27.4,26.8,27.1,1224504.0
2523,2019-09-04,ROS,26.45,26.45,26.05,26.3,1132524.0
2524,2019-09-05,ROS,25.7,27.1,25.5,27.1,1261015.0
2525,2019-09-06,ROS,26.95,27.1,26.0,27.1,1494717.0
2526,2019-09-09,ROS,26.5,27.55,26.0,27.55,1366968.0
2527,2019-09-10,ROS,27.0,28.0,26.45,28.0,1106372.0
2528,2019-09-11,ROS,27.8,27.8,26.95,27.3,1274243.0
2529,2019-09-12,ROS,26.95,26.95,26.35,26.7,1448572.0
2530,2019-09-13,ROS,26.0,26.55,25.95,26.55,1456937.0
2531,2019-09-16,ROS,26.5,27.0,25.95,27.0,1491008.0
2532,2019-09-17,ROS,27.0,27.0,26.2,26.7,1540600.0
2533,2019-09-18,ROS,26.65,26.9,26.05,26.9,1808324.0
2534,2019-09-19,ROS,26.75,26.8,26.25,26.8,1913253.0
2535,2019-09-20,ROS,26.7,26.8,26.15,26.8,1880446.0
2536,2019-09-23,ROS,26.8,26.8,26.15,26.2,916742.0
2537,2019-09-24,ROS,26.7,27.0,26.3,27.0,1745282.0
2538,2019-09-25,ROS,26.35,26.7,26.3,26.7,1945258.0
2539,2019-09-26,ROS,26.3,26.6,26.15,26.6,1871819.0
2540,2019-09-27,ROS,26.6,26.6,26.05,26.4,1822816.0
2541,2019-09-30,ROS,25.95,26.4,25.85,26.4,1860140.0
2542,2019-10-01,ROS,26.4,26.4,25.85,26.2,1932088.0
2543,2019-10-02,ROS,26.15,26.2,25.7,26.2,1958467.0
2544,2019-10-03,ROS,26.0,26.0,25.65,25.95,1891401.0
2545,2019-10-04,ROS,25.5,26.0,25.4,26.0,2123950.0
2546,2019-10-07,ROS,25.65,26.0,25.45,26.0,2005258.0
2547,2019-10-08,ROS,25.5,25.85,25.45,25.85,1936555.0
2548,2019-10-09,ROS,25.85,25.85,25.3,25.65,2015037.0
2549,2019-10-10,ROS,25.5,25.65,25.1,25.65,2133719.0
2550,2019-10-11,ROS,25.15,25.75,25.1,25.75,2240306.0
2551,2019-10-14,ROS,25.7,25.75,25.2,25.75,2189595.0
2552,2019-10-15,ROS,,,,,
2553,2019-10-16,ROS,,,,,
2554,2019-10-17,ROS,,,,,
2555,2019-10-18,ROS,,,,,
2556,2019-10-21,ROS,,,,,
2557,2019-10-22,ROS,,,,,
2558,2019-10-23,ROS,,,,,
2559,2019-10-24,ROS,,,,,
2560,2019-10-25,ROS,,,,,
2561,2019-10-28,ROS,,,,,
2562,2019-10-29,ROS,,,,,
2563,2019-10-30,ROS,,,,,
2564,2019-10-31,ROS,,,,,
2565,2019-11-01,ROS,,,,,
2566,2019-11-04,ROS,,,,,
2567,2019-11-05,ROS,,,,,
2568,2019-11-06,ROS,,,,,
2569,2019-11-07,ROS,,,,,
2570,2019-11-08,ROS,,,,,
2571,2019-11-11,ROS,,,,,
2572,2019-11-12,ROS,,,,,
2573,2019-11-13,ROS,,,,,
2574,2019-11-14,ROS,,,,,
2575,2019-11-15,ROS,,,,,
2576,2019-11-18,ROS,,,,,
2577,2019-11-19,ROS,,,,,
2578,2019-11-20,ROS,,,,,
2579,2019-11-21,ROS,,,,,
2580,2019-11-22,ROS,,,,,
2581,2019-11-25,ROS,,,,,
2582,2019-11-26,ROS,,,,,
2583,2019-11-27,ROS,,,,,
2584,2019-11-28,ROS,,,,,
2585,2019-11-29,ROS,,,,,
2586,2019-12-02,ROS,,,,,
2587,2019-12-03,ROS,,,,,
2588,2019-12-04,ROS,,,,,
2589,2019-12-05,ROS,,,,,
2590,2019-12-06,ROS,,,,,
2591,2019-12-09,ROS,,,,,
2592,2019-12-10,ROS,,,,,
2593,2019-12-11,ROS,,,,,
2594,2019-12-12,ROS,,,,,
2595,2019-12-13,ROS,,,,,
2596,2019-12-16,ROS,,,,,
2597,2019-12-17,ROS,,,,,
2598,2019-12-18,ROS,,,,,
2599,2019-12-19,ROS,,,,,
2600,2019-12-20,ROS,,,,,
2601,2019-12-23,ROS,,,,,
2602,2019-12-24,ROS,,,,,
2603,2019-12-25,ROS,,,,,
2604,2019-12-26,ROS,,,,,
2605,2019-12-27,ROS,,,,,
2606,2019-12-30,ROS,,,,,
2607,2019-12-31,ROS,,,,,
2608,2020-01-01,ROS,,,,,
2609,2020-01-02,ROS,,,,,
2610,2020-01-03,ROS,,,,,
2611,2020-01-06,ROS,,,,,
2612,2020-01-07,ROS,,,,,
2613,2020-01-08,ROS,,,,,
2614,2020-01-09,ROS,,,,,
2615,2020-01-10,ROS,,,,,
2616,2020-01-13,ROS,,,,,
2617,2020-01-14,ROS,,,,,
2618,2020-01-15,ROS,,,,,
2619,2020-01-16,ROS,,,,,
2620,2020-01-17,ROS,,,,,
2621,2020-01-20,ROS,,,,,
2622,2020-01-21,ROS,,,,,
2623,2020-01-22,ROS,,,,,
2624,2020-01-23,ROS,,,,,
2625,2020-01-24,ROS,,,,,
2626,2020-01-27,ROS,,,,,
2627,2020-01-28,ROS,,,,,
2628,2020-01-29,ROS,,,,,
2629,2020-01-30,ROS,,,,,
2630,2020-01-31,ROS,,,,,
2631,2020-02-03,ROS,,,,,
2632,2020-02-04,ROS,,,,,
2633,2020-02-05,ROS,,,,,
2634,2020-02-06,ROS,,,,,
2635,2020-02-07,ROS,,,,,
2636,2020-02-10,ROS,,,,,
2637,2020-02-11,ROS,,,,,
2638,2020-02-12,ROS,,,,,
2639,2020-02-13,ROS,,,,,
2640,2020-02-14,ROS,,,,,
2641,2020-02-17,ROS,,,,,
2642,2020-02-18,ROS,,,,,
2643,2020-02-19,ROS,,,,,
2644,2020-02-20,ROS,,,,,
2645,2020-02-21,ROS,,,,,
2646,2020-02-24,ROS,,,,,
2647,2020-02-25,ROS,,,,,
2648,2020-02-26,ROS,,,,,
2649,2020-02-27,ROS,,,,,
2650,2020-02-28,ROS,,,,,
2651,2020-03-02,ROS,,,,,
2652,2020-03-03,ROS,,,,,
2653,2020-03-04,ROS,,,,,
2654,2020-03-05,ROS,,,,,
2655,2020-03-06,ROS,,,,,
2656,2020-03-09,ROS,,,,,
2657,2020-03-10,ROS,,,,,
2658,2020-03-11,ROS,,,,,
2659,2020-03-12,ROS,,,,,
2660,2020-03-13,ROS,,,,,
2661,2020-03-16,ROS,,,,,
2662,2020-03-17,ROS,,,,,
2663,2020-03-18,ROS,,,,,
2664,2020-03-19,ROS,,,,,
2665,2020-03-20,ROS,,,,,
2666,2020-03-23,ROS,,,,,
2667,2020-03-24,ROS,,,,,
2668,2020-03-25,ROS,,,,,
2669,2020-03-26,ROS,,,,,
2670,2020-03-27,ROS,,,,,
2671,2020-03-30,ROS,,,,,
2672,2020-03-31,ROS,,,,,
2673,2020-04-01,ROS,,,,,
2674,2020-04-02,ROS,,,,,
2675,2020-04-03,ROS,,,,,
2676,2020-04-06,ROS,,,,,
2677,2020-04-07,ROS,,,,,
2678,2020-04-08,ROS,,,,,
2679,2020-04-09,ROS,,,,,
2680,2020-04-10,ROS,,,,,
2681,2020-04-13,ROS,,,,,
2682,2020-04-14,ROS,,,,,
2683,2020-04-15,ROS,,,,,
2684,2020-04-16,ROS,,,,,
2685,2020-04-17,ROS,,,,,
2686,2020-04-20,ROS,,,,,
2687,2020-04-21,ROS,,,,,
2688,2020-04-22,ROS,,,,,
2689,2020-04-23,ROS,,,,,
2690,2020-04-24,ROS,,,,,
2691,2020-04-27,ROS,,,,,
2692,2020-04-28,ROS,,,,,
2693,2020-04-29,ROS,,,,,
2694,2020-04-30,ROS,,,,,
2695,2020-05-01,ROS,,,,,
2696,2020-05-04,ROS,,,,,
2697,2020-05-05,ROS,,,,,
2698,2020-05-06,ROS,,,,,
2699,2020-05-07,ROS,,,,,
2700,2020-05-08,ROS,,,,,
2701,2020-05-11,ROS,,,,,
2702,2020-05-12,ROS,,,,,
2703,2020-05-13,ROS,,,,,
2704,2020-05-14,ROS,,,,,
2705,2020-05-15,ROS,,,,,
